Feature_1,Feature_2,Feature_3,Feature_4,Feature_5
88.76026864419055,44.99075902489099,19.35562122780165,36.65588858733839,41.357521440567304
82.63290567728397,73.51903763127952,76.97723941603081,1.2475946398165805,41.58648970314071
48.057963900637,1.8489348253671638,25.935100503169366,75.97954760765614,13.833149748621617
53.62237777203078,21.547274960976974,1.04610374630003,24.14965131297307,97.55629583605055
80.29433469869318,96.0472076266761,48.799620672766764,10.763850431222675,54.78233934268268
45.37240298731305,84.47624237035942,9.69404586318294,48.85034795009347,14.783050201525526
32.32903107990722,73.64772224231741,47.54719465629763,37.627720100453786,39.282122675984155
45.880559257487434,78.44008044745928,89.277268779282,95.51429615801287,78.59360097775489
31.432806586644393,68.75819278341373,43.595470719831155,25.629649720090583,84.08672209949825
3.7512800878367933,90.07075273115639,46.02701466660535,63.757265496242795,65.7700545110381
89.49397500614498,63.72433069543917,61.33476264953979,6.5640169493454374,51.924572031774055
14.903706678419475,73.71560803019084,51.233714108556164,67.96236495270992,4.047451580894531
8.423350635536272,71.66637137809438,7.135578497286404,7.171169004530722,1.1853247185906741
95.58963396857602,73.67829397241104,35.348347424918344,29.766252796743768,34.982507458643575
77.36887746661652,66.24637828122137,18.431033325066522,17.58382552731847,9.823479424650415
65.94243021122108,76.49314153447963,26.473499386854932,2.1387814438846666,8.226367051546577
96.6480859270931,29.53747037670452,76.9724556259786,62.47760824009317,38.319547999928524
20.59991402810073,12.114451236800528,61.52232222441921,77.41413390668318,64.42647484984545
53.066125256213,4.0712461839845435,96.92613742531692,80.09476607069634,29.336803571808844
97.79402875262048,60.145480478783234,58.11432506097635,74.77813821902213,81.2455733331253
65.57603279101501,12.998044985165675,33.53867824968909,92.78355337225055,22.499487805556374
37.09475828848976,43.0989050813357,44.01612775716352,61.48679810737577,94.5121870264174
24.034612816616843,12.28527084029258,19.74017107893288,88.78415983160745,64.56001665917557
28.477210472913068,81.75487657893966,86.32325119003661,84.60935486264601,91.98631618497755
25.20960127796181,75.72228385449678,45.904658782504505,84.18202656636906,72.70434201622272
77.48607604080303,65.60459452177304,17.69783397943507,54.401560795329715,98.55069320629347
93.86868153475251,4.368660437996091,16.293805374584434,13.20682699519122,72.63096366129342
81.6943083888513,21.38572221422108,50.53457266966835,83.98826908920407,73.16188262752455
54.3071547256818,59.16411202211239,50.82192244569531,29.85331699489544,56.65484683202146
68.9016608872761,87.32455060216537,63.67609834980518,76.02837863056502,16.061852007011954
46.170856993392746,0.8024923645939128,24.538387310383925,72.54764127564464,99.2322598136725
9.884075352409859,40.14692830376479,80.14372878453648,20.447845010263066,55.44424380928548
73.20841995335236,61.629055601359,18.705366553267286,35.66375965270427,78.40375579101908
55.435568729085574,0.4274650945238575,76.16101308708966,3.643980013822574,74.55975117198075
20.340878645870575,95.7668644371466,36.787847130201655,32.90176494560616,14.851657014673224
30.614390047423615,87.6261666572943,99.66147774982399,36.90056583933199,44.77098018917193
72.13657515844271,88.67634472827817,59.32059622928967,39.26981730616702,41.289176003425
69.7478315868112,0.3915082027062221,62.14679884621273,35.71825317758031,79.35553285254262
9.447103413290733,58.91425366698568,48.1843199583618,64.3510536018913,6.454441453193531
58.03122493217131,56.10640409508215,56.296993941631634,60.27348172231046,67.51894984454199
80.41714642275451,26.97657204298504,82.49876064162433,49.91458357103346,7.708927375709381
5.805613502264627,33.47212558259873,78.60618110919965,70.78880655392753,78.94836189527712
51.73524378520378,43.993917336992205,14.815087511584593,32.84213848895975,43.50237859547459
9.014264760887643,22.049862672307327,59.88721962772315,73.67311292862009,99.87578121026029
93.36234663736079,64.27085919839628,42.15034765938444,63.66992324239155,78.50438321587725
11.66378022899113,40.98171764471475,83.96331307707841,38.54530590834296,57.21684469176803
58.83313846772432,18.40646934224654,36.16395690388497,33.36766484421384,2.493649744777039
2.4918193346719186,83.20036744381694,27.454807107897935,51.86284834927042,29.896844941484645
93.86978725926943,26.120506868317076,42.96959769132652,87.06464378701945,84.21593519772553
18.529051731222307,80.17967110998161,45.845338991305006,48.23813994003073,13.450666117926135
8.04860507050857,72.83392086783381,49.70277410609155,43.710253738528515,72.97225517666934
76.56545320189474,16.040167095692166,61.106904402933736,13.46632635068021,75.02635832180621
65.61611435042448,95.70424356435767,6.785362922002331,5.640192436940506,28.084405542420207
26.263726614913423,24.764163099868927,90.71332432887748,24.90714059470662,27.01909544473446
75.85634081779128,44.83925869187737,77.53527753156163,6.650309893217132,48.73243183738636
3.390294558690408,6.375637792817248,90.54179204286066,13.98596158158228,53.09681421520842
41.134809332195026,34.84109582831772,89.86940267409153,2.265195079773453,66.40145376589336
96.29401021521099,55.896770891530004,93.7064267693329,5.27517194410746,41.84758860015633
25.917678999874287,73.15834288358847,98.24816375998896,25.748371122307937,65.5763667761653
19.744607963202412,56.39150550155823,46.43430941553061,97.16023708960459,60.95149205041276
34.846939386813034,11.313194301083309,15.131489295305569,22.549192346656618,25.164146880009373
85.05176947860663,55.93056395283807,52.684276984945896,11.480239554311725,86.3028221488524
72.26883579539246,6.661551653545358,70.75177674476137,54.463872527989764,8.234460516462633
45.860825265043125,48.463496613480025,16.590388209014844,94.55491838522157,85.11722040950468
66.99382918186703,46.135317887192,41.028812792448214,64.97473805420259,54.507559417593015
6.249425471204661,51.24477729518563,80.70337879975727,45.92253458762641,5.355228555217204
78.6786995014588,20.138174067194676,25.71100295416984,16.505664447733242,33.07142070718683
75.6037862014248,51.82296283830804,20.597600417336153,87.68615157597804,87.97474230340964
87.06083492978611,23.924278557881586,45.02781048059782,98.48691230370451,77.10450423727856
2.7241544788046843,6.57086623937751,46.48267916744094,91.07150126544497,53.843822000768895
49.75312588903629,10.674633581837485,65.73552070642637,82.3340272435712,38.23725256014584
77.4768237817321,96.5285951089768,20.316725116096666,52.48931017269072,28.595018632592634
79.3772071349135,57.70397521924337,63.513684134518066,79.9182274476123,39.532647150518756
91.36217129965021,53.276988213389615,15.75674082134528,69.4614656602548,79.12518555505663
31.797833883122372,85.8670873358742,90.55413597703247,27.661187556703673,98.43292469087577
14.153502536711178,20.37947897598639,18.48464578838933,89.29643506439048,65.50836292801775
15.140647301649608,44.0257810699906,61.641055888481496,8.255868601036054,88.23431630638828
80.23777599438783,50.42180974261278,96.6579751883331,41.93911951726168,98.41436894890876
67.0564081880119,63.562617273868234,16.69369727763589,88.0833841252287,42.733619534048536
16.109040424223256,1.2297698327433555,55.929866920051076,52.735771601371816,72.01791512029585
88.99961273836675,8.025011846961524,73.00305814176886,18.786020810296858,85.77413361832542
81.9316998543065,54.16566826247757,70.88012771005566,31.581920345633048,47.09742502612325
82.34988253730461,45.9336209412144,35.91191532570343,49.42722011032475,82.85164810344303
33.53242706041453,17.354206604479323,71.17566735726906,82.62037763452399,10.118582205632135
24.010768036555266,14.24911670015798,34.642328312901974,45.12549653505708,74.80837581398008
64.95001681395145,62.27760917842804,35.37851452010272,84.14370697765803,47.23567973336937
97.8773711333941,63.36727330019025,12.567041792146362,67.55378212414249,32.48449363862226
68.56132467314188,6.679262130097586,17.469801005532304,85.47680562532953,22.747682715532605
83.6801301095198,27.99109014156686,64.28949632180642,69.2884147878423,51.13886177667062
30.406968165995377,21.17805679094806,3.2486646763722415,30.486574226974298,65.33490734881468
93.64437829903194,87.03289168042086,76.60281335299607,78.74430679238667,66.5065929263041
25.944784207652425,90.70608715614772,67.01632892129994,56.05528179517361,11.24302461499352
44.79484999652983,45.92770646758774,86.70748459428172,54.782900514956005,37.971463998927696
97.5934016218202,11.106108481902938,42.32528435144226,4.37918267479378,74.04125753006879
91.74128036141649,27.952997009859477,85.89682902643308,29.087777592910378,91.22648125421003
75.34172743636988,80.58662914370642,1.9205981884029546,96.58652662660555,72.63657111262317
30.4473200014563,82.906505034076,28.16949262060431,87.2109269828065,11.37923123151123
70.46941394284053,54.044148299676664,9.582378954089847,24.14576400671937,1.1934930469318887
46.92617556212599,30.145833995333657,59.91793841115858,29.872515818049372,30.021776817329176
74.37862558384947,5.059913749729569,90.34656717388863,85.1774200787205,66.77363590371485
59.155574371014836,89.28479626420767,18.478066977771977,7.807838778299404,23.86450865324526
79.57217347106192,3.441142228900559,58.35711586105002,99.58232565195254,85.58964443007514
52.10624503136855,6.413665034160622,83.09476130220759,59.91349667380832,11.603923850415189
9.517429864279723,90.9190782763296,66.9572447629029,82.98710725959866,87.92163318248278
57.25359153282545,51.822100498933544,43.226505335509074,31.91028600402426,43.44311323635211
77.55399549520864,60.23625257520763,89.23458011162766,44.39871041442157,60.68565755902133
63.12648737734666,59.06006238471917,70.27141977087545,23.836614605783147,51.3084337128
10.458849695294354,38.6248074813426,48.98011791308457,65.27225298688049,95.2128768148384
60.10002456316911,74.36819073109665,50.72269074489123,63.40335309145218,6.857257179778639
25.41328397741033,36.034746207574855,47.210545833733654,4.5103552754379,13.948488302767545
27.5762721386478,97.03338329175403,33.07000162153248,48.16700621405616,19.579960796116143
61.103898746560844,28.13895859078683,20.598278113606987,51.569796923337734,0.7170527633733965
0.8421374140436826,21.82931972200066,3.5467940215739224,10.752726661995952,33.86074859833195
80.32675424693488,56.974666948189835,51.17031003209374,29.528877883925606,93.1769949182384
39.707738325733956,8.652833719259144,61.78551941376096,11.20346532237419,34.479817065505166
50.53307576837377,87.42027133168583,49.31005244048345,70.06288910792598,99.3827381172285
13.217920006223792,27.57612963425464,39.30694107165056,42.0824508366176,41.222315492462464
90.84215113347331,71.5436188096404,60.76652676900619,30.926337352248048,82.44065103302489
95.3709386444468,82.13940903891506,0.41001549231569007,63.60435318942627,4.953194650928828
25.80183186285887,5.862354040681027,60.368846932431865,68.76774821946414,11.504574842558462
38.335036294872864,45.707500118255155,36.738509158309505,12.122210756632125,41.85637927332013
74.88183529021859,6.979695208272556,8.016539979296411,35.551799977542565,94.17474830229165
66.82765782898576,67.9479740650775,36.21942343702976,59.46580658221007,1.0705614127325227
63.53840209502258,91.39578556162718,61.35344149724042,87.50987684341234,72.34459172965502
12.019529027580255,90.33336986690335,6.728539883029085,53.345715315437886,14.146469542607626
1.127358301325404,42.21135175805807,29.415289628579924,48.64202252744128,57.54730833127208
4.29073839489975,12.318731400934075,55.77230330569186,34.27489825139015,72.90461876525686
65.44126874773367,84.42982599283305,69.27285086269085,42.89062430534776,67.19042849742108
27.4506135602617,30.615696860158227,79.04189614256845,44.75943524631199,79.7922160959459
82.21558962688047,85.81536723413814,91.66928929897963,43.034857225913676,31.952823463825137
58.381971667922656,37.22308503976597,60.24307471822739,70.54464852373358,68.73223836074652
37.25526128757927,16.478823072262514,43.0325989529398,14.310097030613889,89.09401172648141
34.61205550633226,15.373813589293908,2.610225954879907,64.46242330146545,63.57985709638428
34.12171042987819,7.047870906940428,40.88636229835485,31.023980874474532,67.72897755817729
60.63674549650889,36.520768401037955,21.731224066457962,98.78681220250375,45.47366907178352
68.77438605560762,13.964005369405694,48.494812613468014,2.6928856144107907,50.54858152935872
96.39905330774643,38.403929742227106,3.8195915471524984,3.0023530784370323,38.863595448747716
16.036808619244486,2.2917279994493653,75.61567303142263,45.97351449826566,28.917284943445356
90.00769305752874,11.766635677737638,95.69891733546676,31.33258889481401,88.94740653969876
60.277294096568305,82.5656759010224,98.53173306279722,28.769593166396902,96.06255251885048
38.910056711585426,38.75488917475478,33.94351409184411,54.080497197305576,15.380274563181048
55.423869679721776,54.163531661165024,76.12344991149341,83.4273754637644,44.17978499364205
30.07100974621381,25.865336497703627,19.513577368934257,5.64147520663668,34.229308573601365
27.151842488397726,96.70400406465728,55.82298320414785,34.80243784617819,58.07925262000281
13.885946533636282,44.50086159150752,62.57584890102919,48.87363181595652,40.01229019674222
99.33706244844733,88.03933887141237,62.343237431517665,57.030119327705094,62.022260642618086
20.091455045496467,39.45965791164774,3.9700893669122075,47.70923408380237,54.071420665457424
22.72620638020559,96.36778640736523,90.73229957516675,72.20191682836847,53.30333161768596
86.95302936969084,12.954898764880792,79.04224147496625,12.365436720822148,79.3368608556014
27.556812636717957,87.81121796537721,94.44524263158428,14.940983203005834,46.46372051253904
98.14278657470015,48.23606117039135,86.29847729188296,58.78744243049267,37.51941819664
28.537216187115764,20.228045459342365,76.27222169708955,38.753605650051114,51.14548817787354
49.13235317856363,57.740059092282735,86.49653399076087,98.20251278809211,40.638853305636964
82.81765298550216,76.51642862619772,57.44253981139759,95.62434386632546,20.014441264225052
11.165732391221574,85.30849068953076,43.986792448374366,84.69872862946599,89.34330990289465
6.279513416803319,88.23822733102168,44.69767825324223,50.91552939353301,62.61464859562067
92.66308254052002,1.8428735774685294,47.54070825572858,68.8640594666743,72.11683187872171
69.3012192274419,13.368372933761924,30.06131615934595,35.81899205417068,80.26766405802654
27.872030338523174,20.986459528622504,95.82588633823549,0.9193022561695021,99.71917724788909
67.58186035533765,82.73717301751758,29.4033488253855,1.5679008130971033,73.77257670859048
83.5091626773382,73.89952563986053,14.09293075918319,75.24824973406025,76.95798685836922
65.82516434981788,76.70056116165563,84.71852498395246,61.26468882820027,8.943904377607362
48.90158470618988,7.868285338058743,40.59490888797835,40.52515563788934,6.556121791289749
34.840975838010664,11.184096334225849,80.72675680448243,94.81037683508389,7.1233272952044375
95.54602700228882,52.21195041905779,29.992418166675066,7.649824905537814,49.84168547163428
79.50245147485768,70.82565150318182,4.939017327251283,7.371136518002707,40.22599236297544
29.394058834642543,23.177301414035135,28.08206857742703,80.21623237089938,93.05776859297234
40.357186314766295,90.5569576757807,32.05734464670961,47.77907868886035,22.452162461340176
64.13012197556883,97.91782665762756,60.22453626228198,35.74625123996402,64.76348776635898
12.35056304112368,88.80141171749008,50.37153935494196,44.93985166540856,58.63160008415948
62.3902640942823,7.153468074053404,68.27274518926546,24.20133271097303,71.39130767190228
82.46270936291633,80.45328020498076,55.322841840928554,52.0416788705635,14.340922305171059
77.55447555908303,27.322715515127918,49.663534315031264,28.510543545906057,13.591367698213528
63.02107467703728,5.404753471162801,74.7911211595346,31.709123692663635,0.05264027788496828
51.29133934969166,4.745553318478184,27.578300586089068,70.66715622685123,6.2540176024885685
83.79978626126868,0.33621988510224443,24.632231520002396,74.36821683861473,31.71970241146362
10.081930133925097,35.866471299304294,26.908727382517544,84.41255299652069,31.199887773327042
79.05422075390527,89.21118782438977,43.357144054489666,90.87985169964593,37.858189433003226
96.4624633736669,9.018962785949787,68.67467466390377,49.44806867287125,38.91304242675401
63.330714899549264,70.28013862180872,0.48831960897478716,16.770788384208355,71.47229101765127
66.69703995699216,96.71490209237867,76.16540855924445,94.94177372184531,70.3369886138225
29.817217808690458,10.73618881212835,78.03845914873735,64.30170752597624,4.891140994547678
36.15620758700755,95.66795502383965,50.028615946204944,43.29362846093913,45.72154611562661
20.987026142808748,36.82245558060734,37.05135893239899,5.1031761907765665,76.92861622053483
41.43840673683842,82.11166314494281,85.26014433770716,21.209507532755563,65.66936785535809
47.1004698992926,87.97206738447801,21.603044340077382,67.82999002746874,60.80743861881868
29.35152337096575,13.673983550973018,65.1978741177856,73.89460902979927,31.56568072195103
64.36036244033284,39.42093694666157,71.44199790043233,19.843958346700102,88.94929768041925
28.71133368206462,36.656935589113615,5.872575822032586,11.024375546911214,51.69459083130821
26.624787962228652,83.52006453457967,1.5037167726660852,37.988461664835604,33.712053960894174
1.8624897545144772,12.578744382275428,41.382414249476575,49.26939321137625,40.24711066888455
53.11292492532628,59.512669143526516,0.856793963079601,46.331403143440255,96.35925956359395
51.94996758596471,67.6523868972371,31.085502216937023,77.41070324133207,77.2080263992824
52.10953615077703,97.77891416723944,12.55075549213184,1.7970414838327338,76.89127094895211
80.63876887703003,11.941816919711322,26.447889635297315,1.5783949629822813,29.350167776559875
77.35287611444484,51.70148500930861,34.735043137404,37.181726414375845,0.13744337166448858
30.083361729008185,64.75924495586322,97.3526130876244,84.69931787343482,2.259414088453797
90.00628449086776,78.34647213351215,78.13698877152248,45.76324933068465,39.902605149807094
30.366008387516587,6.697376151838729,22.689155083529055,24.667843447345486,48.51746104146274
74.6508737091963,47.433170811960565,5.841578209063899,95.84908485149948,94.30580568361984
78.58071464491339,99.17606485911848,54.5667245523933,96.20506507140145,7.594545358852715
36.68995410875742,22.459754514460872,19.514197324044158,14.132731598111604,62.37957345661737
78.11875986322984,57.83939346909836,14.73265605170562,81.06369969907948,63.81484440881094
38.72410777588662,67.42203407954673,26.0011096617278,34.300383839127555,91.66435251735108
28.915231875789974,47.070854382244235,88.84479351609643,70.86632295091046,6.1023457627371505
14.826456366715655,0.6445135310216499,63.13458260671256,44.86085653095633,13.484796166762086
95.67130023345112,53.07894950795875,24.243908017617667,49.8245718611225,67.97310263242578
7.907292913971642,27.582029665926747,80.64664798072481,46.02089033786098,54.61843022972535
43.38305752413989,4.308573956119427,16.695835350039825,44.646204048232285,20.982808481950443
5.20498519273804,84.46555087527045,98.22141133526797,79.42692757698919,85.44986724656331
24.244132668330394,95.99497073019722,19.626217044589787,95.1861860858636,99.54284973019881
71.17406302722539,98.06621524404844,56.94036718105519,25.94889487418763,43.72709454029698
59.33387837086542,7.4247270669618,62.22325702682236,98.05345188108771,19.00268526947956
79.14937284926854,90.99121165804297,94.43571081963644,96.01229797270318,52.28760963606727
97.71028630429876,75.72767449610745,16.096728518110947,47.595955835920925,71.85420006497912
24.840433384436924,63.97369160627867,66.63612063206428,16.249618359928895,56.58568608980528
77.1195475880521,49.96487889194031,1.2818535967902422,0.8376505354091546,35.67363045110266
92.6274548998065,22.82397796436313,63.34688380812902,22.355828087880965,31.98873437565357
84.82749005209095,73.02259754292665,9.45935718211605,42.87283719382973,3.00725493826241
47.7847679049371,66.23836199423275,11.693033480546662,28.98482799332167,39.70441948024694
92.13154750554683,99.23000826640026,4.5360949626616,76.0131537940906,37.14867688565081
39.24539235809144,75.42907696919771,92.00812833047218,95.23559331018846,57.63732059276865
35.71640086288859,78.63853733226124,24.961004287801746,56.340711851259954,36.02617929731654
65.49434806214576,24.097521741771484,19.205328062722998,91.74958762039681,10.244866870438242
50.65983368966059,22.081531178801498,3.8779573469582114,3.5773302909177307,17.437784275026505
86.69357456772953,28.197363145807973,95.06206951687749,58.10122348048978,43.59569117825892
57.95440959892194,51.7967399933136,75.73988648763589,28.426864954878493,35.38184731409022
89.25312724213713,94.58782152679021,89.09356272462789,42.00948489441353,78.16421481433994
47.65649258661594,49.87589053282981,20.486378214399032,59.21012822875743,18.642787388219546
33.157874252300495,85.58038665707743,20.691948818163002,7.261522700667832,6.869213426469128
94.13516817033012,50.62137716880388,40.78388728053459,81.1236534868374,83.40219420980569
33.434019768937624,69.32638953660467,77.10450472831299,65.43406526277973,15.17358483725266
87.62232689834818,53.8254674490826,27.991831306692735,42.41274081280936,3.7085840225521443
12.814702393967549,76.57303065588253,0.07648601358028363,41.49229081614536,52.161742391818485
5.419346523172883,97.46022768479769,22.884584397714747,30.285027049261217,30.50341354988238
23.05035546127652,0.20300048742563936,72.80203981151764,96.82005520682377,22.207238790916826
66.17324907127453,74.162654279193,84.78321409818263,42.265502390574234,30.224620234226013
32.49384936770115,71.24369303018747,81.65561242455084,18.17625501014362,37.18370923208994
90.11866254608432,80.80412153397405,98.4907581625896,75.55093021463477,39.28526932283152
58.97715948393042,66.10944852838435,8.101971828622728,54.3131799739176,70.99981529354652
16.749875708480566,78.10357202673627,58.25670256124687,95.26789196939738,4.2717737484453515
26.3842575800431,60.16851263594847,29.631694756644297,71.40703180153204,75.89596500923982
10.360363726941927,51.43126076935926,50.78471617735219,36.977787789003784,93.28805533929324
82.68900739223346,69.59696939091832,71.51336299239146,46.11456536259413,92.1902593637379
69.35188964729929,73.09758338719418,86.43246336142742,27.4613877573489,80.83673321899742
19.4787203804987,34.47896550152341,33.68045172777427,97.8676871358386,85.51651945732935
70.12471489767991,72.5834889091449,56.18876379894323,94.81394927112703,49.77181669206146
38.079398515221534,16.43733691226372,78.57457110520156,73.6144624885337,38.3632090674082
2.4384214623534093,83.85364341934317,1.0670540784938063,70.4217199634248,97.15093692091011
43.76768365062558,23.52847049548937,70.3488574719324,81.72244048301488,54.820105496644636
96.84479675861537,5.0573945692682605,50.43574539012653,72.18604814069842,86.30585715802579
18.077091886280822,80.15972554558745,55.15913390379709,39.727756061000726,13.190231614722446
86.7037427571997,15.92353621674555,30.895608661408552,29.34870515582759,87.15830650423216
67.33352903476222,79.40291508250691,25.147620800488216,62.27199523946248,57.16020562386926
83.22774886824915,90.6553184457276,1.233609742519822,67.46068589188125,5.308173161663017
54.78546985894705,28.742832320122957,30.593116375624465,35.203779623563406,62.32251387198176
33.278104258131364,73.18769575229685,40.672164711922235,6.822636443990649,78.36953940179274
28.615884681587445,43.1561944296448,68.4521813619158,33.18395393134085,5.762787784028933
37.459261357458885,94.38183363177866,64.1600887188323,67.22585872599237,62.98972981549956
19.92943872239846,41.90918169208078,75.0021364643133,10.202302319057692,27.78677769480933
27.812980566316806,43.1495864843699,98.09596341056854,6.603257375291943,51.877619439125596
18.017997854507353,97.0151140742705,11.442309926032333,40.45211970910462,73.80288073025284
70.42831613796149,41.96446596874627,34.58755438375287,39.87131863166512,26.40028624888284
20.578482146879058,48.2575699894728,26.710688715491763,28.820953665115674,65.552773911528
96.82750779709421,60.400155972766825,7.630121846901378,7.715397731363629,95.33955283146113
29.64812332398866,9.129668515513345,59.86060860102864,62.480182664342905,64.89907537623937
26.815302005890878,1.642601006044691,96.41098101886213,25.139578566933235,67.60776044529334
70.70599653585279,61.115656034418905,31.275568826902884,27.03995055974153,59.66171812414985
86.78498184385403,94.66917050694362,10.453795481070742,15.62116039061495,94.30263270590152
73.49853119057508,88.26778356633945,20.2085794092611,58.78978035562289,69.92132290926227
68.04379589744822,40.943009922534145,1.4412978333880342,58.254769125900054,25.229998680864874
45.05746289032867,95.65055511893941,39.78345214240135,83.96505004214532,18.887763752522698
67.2610986639359,97.65673582783252,10.256143029021539,0.8550307447622513,43.24135973315386
8.994962346597159,74.89059756405115,91.42920875697155,43.291102437297056,26.033700507644237
43.601818957985714,72.47213776374365,0.9280348698310941,58.62896310544191,61.44669516479544
63.676769288974995,24.146292130475455,71.49519425989969,9.34233002916968,20.081141630976838
87.76427062386875,73.94621045602008,1.263982923752241,24.675366755885474,21.548645602268817
27.112891714284256,24.61114538587025,6.247829767384417,45.955746473666615,73.36402596646685
60.73598953597379,67.25084875609639,8.030084649516718,95.16078307109984,83.92939747220487
80.5995566753843,82.4564130032531,93.27455124378459,54.31436842481059,20.136851614772347
61.68665810217744,74.15987941115264,73.85411117833786,52.286089822078466,6.884174649502738
37.253701362095285,92.028209230023,58.3721369586041,53.9186466684173,26.850076135416902
36.96541236659507,89.55168552979222,66.76817563066517,78.80182965131051,45.34453683655871
62.82557008706792,24.9165547058669,70.6025980716035,42.65833688815355,44.33440928994212
65.071293524617,93.55733038684355,6.207281701046927,82.57138581852033,29.365553228330082
44.31855691935466,2.268733297575616,30.137769456640996,50.25217089477961,5.675664177285114
49.05936692844259,92.60092880410005,10.579905816994144,76.47088526887647,40.71241877147832
65.39925627093464,25.956439642801264,16.001718559802462,15.894001495313091,7.017232066330567
18.75843727100918,66.42861799572903,88.18197022428159,81.40646792562275,68.61163641196968
11.047359829713448,28.896754633664436,30.99590670215909,25.128269861112216,51.54077199867285
53.56112927472188,35.80635709718699,35.326698386104276,82.53535396683453,78.97405876354546
30.823191367153445,91.31662195615947,95.25460584342459,32.800049328812264,35.48788845222063
50.71088180150437,94.13893712656639,87.61657665864463,10.327575876118326,39.309886727584626
55.380995131555856,50.290218079366404,19.32910918904109,85.82824211632334,67.74607182551246
83.85578607675176,85.61356439765395,74.76230635491699,43.76200408910151,61.004845085476326
15.976211314476503,67.37935418648813,17.94391791332804,69.60799690511938,22.99710330377967
11.818982704949034,16.386258850792615,0.1657341880249039,71.76563019919512,73.29996058491658
51.49854882595303,16.102124859390464,8.45107814448632,1.8859675748998777,16.70821422363942
89.2176182875443,24.090118953281127,35.538481713737646,10.545817213487934,22.196725506393054
51.96193863599,60.616563045963055,24.481440357484242,5.814994703843244,39.073854459386624
23.5281506856485,21.915585569489544,95.99842762998608,61.61801812957317,55.53505012478556
41.616748354084244,42.92614942672674,53.8972287507659,69.39600407145997,70.16926009332101
17.29245037754853,50.28310906843808,41.01372287709027,87.2152567048213,63.258045375026626
53.19207195262012,11.72778279725523,60.61044293253601,11.697643633562087,33.542612766287746
14.294404905896307,69.2115054687416,20.849091779234705,39.091351226129476,89.47886840479839
20.380571572827108,51.04612648831052,41.81211622017378,1.943214792134078,79.12003247165019
6.947755805256241,47.43532349155934,55.99785630969736,62.91443036449512,68.78311975758291
25.165721617687822,0.9667154531687501,72.25263545000732,53.59158374926129,83.58315975636673
82.29523873926615,84.30069836506838,48.53704005824452,33.2466209703525,79.11315763345402
45.038248205798006,18.462697904755583,85.42164480449541,88.19094760149511,46.660858969578555
7.49860192072761,38.92357425287178,80.54953983245426,90.08765896318994,20.431837259248258
6.612861290579578,87.69938791257314,39.0095112146597,54.19008000437355,96.8232155144014
6.766303293021275,64.94093703310735,7.415653132131067,37.48344727373391,80.38154674998893
43.24634756364722,99.7968399102629,55.88710352160163,32.005660246661584,22.14522830166169
35.050657828806486,37.17852493960385,6.985664807888308,37.08316967854811,46.23515414644282
72.38451244383685,65.68872375005132,70.97370649979749,0.8295731140516097,21.804663557524385
66.13800457427466,48.49816491542528,0.4642113235446476,80.55208454654613,77.29882408885432
54.9175878890342,6.545406739563681,76.69378295656784,58.42467943234131,78.38142935117001
75.24447358724598,80.24139357267939,51.737855524717034,14.1085629546684,67.06175025584672
61.99543147456634,74.13940391928735,17.001411082551993,19.519445555889774,89.00833613124385
75.16727996514325,90.87995780660138,76.04735800515053,59.72861707308039,65.33999132917018
88.81333439513801,57.868372518905886,63.31445857459678,15.617957837599684,47.47781182659867
71.78004321871076,27.01360149173145,20.11546827469772,31.477497650512177,24.17696055468754
21.523810115943636,42.55482058135631,90.63125746607523,50.75008955697919,18.810085200539017
7.743356557987053,69.52013642156336,38.28794229518444,82.13473101949985,66.05544845288304
79.61546850737693,27.13459901379379,69.1368082849435,26.49348335641196,94.00496761885908
63.82976865480557,32.4189737963497,26.849891364025034,19.080063894109816,69.39432073878884
21.808650247840994,59.57776880281175,26.572707452165236,66.23821349389488,81.50529526430323
77.88457663187701,76.06238556004111,18.91723276794658,9.138404564431731,69.83192060473365
36.95564532932208,43.35570290476243,3.1676242890185575,26.086285148478883,3.403121224376666
87.98346177309972,24.347863896685045,55.74775448707739,3.961542714159125,66.72687080652697
32.19803664083596,89.84282926507498,88.78726425278258,32.473461862008364,90.19308304224049
99.52238027226086,82.51445523246484,84.38052905543674,24.860659363912035,57.90952461913549
6.649108068194343,9.476661175476698,100.0284638726305,32.70777601869104,74.80453464433154
80.59721493756892,85.86968351409271,99.73043975212053,24.367117100239113,4.006823345811192
41.28815136545757,13.095826060121524,2.32948908062544,36.02686036730055,78.32788249637734
56.592076898323675,31.38234410455475,65.48661610946273,23.01522157371543,1.3092928474056038
76.42182101721176,62.42793370393653,76.20734293403768,3.84352816931171,83.61354391360763
62.04392134014819,56.349486696072745,62.629450537962946,86.31335395381213,58.76277287739174
58.14980562280429,99.15263007612805,75.75568338837255,44.17867643403104,70.72163543172144
38.93968827182947,22.787263846807537,59.788351970659036,92.57075932807507,92.79772576097926
34.0227179957556,52.8777226708333,21.185150792507933,99.50981795603971,98.12142198820224
64.97731765257168,80.31744437981223,71.52461140442823,59.45470090333133,5.491294972835248
45.56176512532701,67.50445986181602,67.84561625553178,37.382832951987865,94.0568031841332
16.64433745063755,50.099410158913294,69.02154689330905,69.61105742020459,64.9928326209733
27.535094121719393,15.61416285727979,63.473738713225195,59.885342555886616,17.901258238308603
70.42340263336672,45.39565263061977,66.9508500157626,83.8776481640531,16.962345510115476
1.781726186421586,77.73771996960703,60.92458564145241,69.73860595510787,83.77021820579094
