x,y
-4.13861371330957,4.550661112679466
-6.827934824511692,3.684165313936127
-4.835622547890323,5.394096979781128
-3.893398775599274,-0.395792053055831
-4.430756671903811,4.837763282558105
-6.424011884763678,4.214445847563573
-5.307973834040109,4.323616260881203
-5.263971879263262,5.430916731532019
-6.575463153809487,6.451253572790563
-5.440450550036215,0.446058544241418
1.936287089416572,1.6165863874644693
-9.827235788247336,-0.0754467550275999
-3.263799614030839,-1.7889810495764475
-4.334148260682785,6.241215507762343
-4.498268444042455,7.059008985030779
-5.5988084047296685,4.877817428049914
3.430041419765555,-4.192306780887425
-1.1232120696446062,-6.681709805717444
2.9713525331551165,-2.904588940004539
6.964207785545972,-12.667742589352315
12.835742161626268,-3.0237970734188373
0.7818541895485955,-3.0720149550959652
3.664536137329442,-3.7810722557213134
1.1191835595021797,-10.174074678956167
14.705829800337892,-7.087935403728581
-1.2126841843948233,-5.405583339226578
5.356531460369041,-5.029464679455427
4.944239498630664,-4.836296224019468
8.143553583450277,-4.38254548204078
5.989590159500626,-3.3106684105555955
-1.4282731144354894,-0.021794368455145374
1.5800092428782064,2.724851113569483
7.120046435827582,-3.5188619249547317
2.0307162376097443,-3.662911366483096
3.757828759796391,-2.9904543833319757
11.518596753513656,1.326435141685395
3.5638071362605466,-0.18305227163858628
9.960707535370766,-9.294527076429343
3.6653286817183557,-1.0653857992196984
3.583097372513464,-11.14900627619123
2.0588132549795026,-7.49757036045494
1.9525937911972062,-3.4995135774133415
5.437152510583109,1.3297230593378542
0.9806531649597519,-0.666376916434599
2.5427020369799527,-6.605475851185473
4.116443516751346,-3.795913664975766
5.806365642884359,-1.4035222266721954
8.08907683330856,-2.2257411308931765
9.576604512850588,-9.310346881900529
-3.5096773326475947,-1.6501227416305602
4.744469970049194,-5.256199845907875
2.5678115707259472,-4.853274583670292
6.348675330411565,-6.390561570900423
0.19389087178097242,-6.459891211067975
0.734282307477157,-4.482379555029102
11.48745464536697,-8.326036367637187
4.541114587746306,-7.380330154393853
9.54356876006394,-1.1660968177998532
8.878234333453504,2.9422707519111464
7.104945640681743,-13.860169211027863
9.924684255092455,-13.226437674559863
-2.4229860103599856,-7.166231663882482
-3.5347206573310377,-8.03972892378056
3.415407657092972,-6.729028657431023
3.167008113890281,-4.262461050182051
4.972448553189436,-5.0587404536325495
10.489075583570928,-0.5465806619204416
14.098594832309422,-7.25832789917969
5.001818481688182,-6.869352565919391
0.6741952712895287,-9.675160454660753
1.9786470933970293,1.8258071923769705
9.923296251091575,2.861804560590339
-0.4472661840467467,-1.5114320901404525
-0.11767767295122233,-13.243565249145984
2.6997508650474926,-7.566868000247735
2.409732058923048,-2.6472335712677104
0.8883758703717142,-8.546943137388364
6.495342198235739,-8.531475752729932
5.014063289187246,-4.997656069066084
-1.9683364729165236,-2.7658745625609207
5.403884053930342,-12.506312591139354
-2.1579788081078934,-7.135519933733708
2.997994035458639,-7.8099640846056895
-0.19424979718839808,-5.546258581236409
8.595044873657883,-5.1837001231221125
5.151012151043967,-4.946037579452329
-0.6155882502397212,-4.683693570246227
6.039002290373198,-4.327583099888874
5.429793028275543,-4.324767218600251
-0.6050729865160136,0.06567281770148892
5.053165666516974,-4.921195175622265
14.341549391909227,-7.169141408438719
9.8672591867875,-6.69073860584985
-0.06283134525775225,3.426142004102539
4.629601644308407,-5.446292392242654
-0.7045588809933694,-6.228283930223507
6.399159435777208,-8.200826561944142
-0.871972294813836,-11.05526324261455
8.612222808001711,-4.994270221107173
5.215377919558327,-7.595956516600884
4.830182668943294,-13.57384969858679
1.2604578134726778,-5.228731597548585
5.137976086249116,-5.09642958765946
8.274746513855739,-7.123344883288453
-1.4714904975205787,-5.979668721366577
3.0197888243929407,-6.596446428221265
9.31884452948226,-5.094392431315002
4.8287437123707315,-4.4593226701769
2.342724046149625,0.2463508887755923
8.100395056431001,1.89824265155685
8.27956021456688,-7.515395026675671
4.854500561794073,-9.199806719434413
5.695377367156488,-4.456097184337047
7.0061719834694305,-5.230835977973581
4.815416620002028,-6.535699812984195
7.844058351217582,-8.887626878017315
10.052181770500596,-3.4231036430606503
-4.484791772148716,-5.2957402832874125
4.767577068601177,-5.694452952208161
-0.7816067162330107,-6.599119226488062
2.3669572962913743,-9.559293371601289
7.135425575405598,-9.699959441563937
-1.1483974329882694,1.1998325074401626
6.194173117128011,-6.672888776910379
5.212130129761671,-4.651794890762685
4.12030173218818,1.6649102736108832
8.32435582534162,-4.071546527070269
4.884151739814975,-4.867638012071191
3.168540641081958,-3.278185326245703
6.0527538564834575,-7.908610431528612
1.4731727244036512,-10.060676602539575
3.4087603921006586,-4.331761912927641
2.616726247413599,-8.373632412779052
9.561839946508433,-3.4290538681869362
6.948245458553474,-0.8413658737615215
-1.8020018030304827,-11.970569070679806
4.712966815349657,-5.3530942035733
6.4365517450431025,-14.40055148639005
0.22839858204478425,-1.6687972125249568
3.6345769746347285,-12.83925248980503
3.2654336816475444,-8.938916126488396
9.418860535971609,-6.034675702824426
6.911168991669741,3.5830613578386235
-3.4911525319757644,-7.858354569206557
3.0846385929050997,-6.424299439059023
6.992346884824654,-5.016926568532021
6.498295120281701,-0.26924461516830167
-3.907142085594991,-6.308698752352858
3.1682899627221817,-2.347431628812151
-1.4340482382374882,-6.056091439988318
5.7935086064747585,2.0369187416394583
12.440899513590768,-2.7051279330979567
-0.06317640787118606,-7.483007065419239
2.932771379856192,-1.5469458613549012
9.010318186949469,3.7993943143098114
2.261107966449634,0.46543680065350923
11.939178222174007,-2.7799701891350095
8.283931347774972,-6.056934853973262
-0.847378345635236,-8.269764058103565
6.020398183029707,-7.3674355344546445
2.829479259551102,-3.8615406843083617
10.868457278302293,-9.0797048604859
-0.18533304168156572,-4.4545017441687405
-1.1084615606593733,-8.061599254797706
2.3091957130697742,-4.861139209641937
4.372104623212496,-10.954217942637158
0.9443441823659793,-6.8053709931102535
4.192349409735613,0.9147154564792954
6.775020645627015,-2.6955687099319423
-0.6220515817283321,-9.424877868487666
-3.040676346343309,-4.452516468581026
7.140722011821603,-3.5259014258314516
2.6175011183330805,-3.1667048301902265
-1.583067998639156,-5.612953964072149
8.231390538245972,-11.159706864812936
11.251310029580296,-1.76012971387315
1.0395932836851611,0.5608365812784539
6.731574492083048,-8.525824730203405
2.647589041089541,-8.171293915644934
4.366940692260862,-2.53171354076116
5.884265505770713,-6.295281999265916
-1.9196260580172213,-4.708250342866324
4.0681621047385255,-4.990350126735638
14.276635655760085,-6.374579290531742
12.814683052909647,-7.696618855226568
-0.40480134444474114,1.6573066500689642
10.75386584892916,2.0069866370714706
3.129736956782278,-1.3671060627719989
13.312177474060126,-3.3881944497127896
6.567175345047068,-4.794333029230999
4.828562033515812,-4.86791763541535
12.316100050139717,-7.842556982380832
5.516649686563435,-5.540857612067825
-4.859708057612535,-5.710111829103583
-1.189157250528556,-7.688745928593954
12.529261639045487,-4.719169522328206
5.528648251218014,-2.5994824302681905
11.657179286914538,-3.9552891050009595
5.012325832475657,-5.4320235774654275
10.108188556815271,1.6409038063031387
6.15373280166418,-6.243436333731035
0.668066132289094,-10.46490405255139
5.289481414319932,-2.773938443319002
5.375031155190411,-4.427343669306278
1.651934103753689,-8.46035706289035
6.374768062719529,-5.987823300281331
3.5594083517505277,-12.150772609555435
3.6212315546349925,-3.06538102761386
2.078633450666034,-6.787278003530187
2.8858909450290913,0.2658592168086473
7.849642093458003,-5.01522700660865
4.97243132585973,-8.779780624295766
-1.1389793549327676,-10.369992534372368
3.4122231053068406,-4.168987635081708
4.394283962557831,-5.555714147130512
3.2125110168144384,-2.2455914172482596
